PB01,Manual de Marca ONG,branding,ONG EcoBolivia,2020,1100,[email]
PA01,Logo Bodega Sur,branding,Bodega Sur Vinos,2021,1400,[email]
PA02,App Delivery UX,UX,RapidoApp,2022,3000,[email]
PB02,Ilustracion Mural,ilustracion,Municipio Sopocachi,2022,2500,[email]
PA03,Flyer Concierto,ilustracion,MusicaViva,2023,900,[email]
PB03,Rediseno App Banco,UX,BancoLocal,2023,7000,[email]
PA04,Web Landing Page,web,InmoAndes,2024,2800,[email]
PB04,Motion Explainer Video,motion,StartupHub,2024,3200,[email]
PA05,Reel Corporativo,motion,CorpTech,2025,3500,[email]
PB05,Web E-commerce,web,ArtesaniasBol,2025,4000,[email]
